True_Resistance,Predicted_Resistance
1.0879440333333332,1.0879436201071795
1.0877629,1.0881336467603224
1.0889367,1.088936366194582
1.089555066666667,1.089554631895635
1.0880355333333334,1.0880351975029685
1.0828046,1.082804232760053
1.0745019333333334,1.0745014502067336
1.0626404333333332,1.0499670539064838
1.0468338333333334,1.0468337837170107
1.0300494,1.0300489876245686
1.0240062666666667,1.0240050497967863
1.0691971666666666,1.0716973444424314
1.0687655,1.0688503372790592
1.069109766666667,1.0786131680889535
1.0690673666666666,1.0842736827197448
1.0670233333333334,1.0719651912424344
1.0637404333333331,1.0698928856263739
1.0562506333333337,1.0632331628134706
1.0460586333333333,1.0460588128862853
1.0324615333333331,1.0261108687044787
1.0149285,1.028035622219046
0.9929428866666666,0.9897888679495181
0.9681628966666668,0.9414592429368325
0.94504118,0.9450413501059618
1.0579400666666667,1.0579406359670862
1.0541798333333334,1.0639609220327935
1.054388366666667,1.0667650851455492
1.0536473333333334,1.0661206889442996
1.0515841666666668,1.0582086381925884
1.0485582666666666,1.059860687392862
1.0424047333333333,1.0430518443281056
1.0334341,1.042473560011243
1.0216333666666666,1.0216332713168297
1.006198266666667,1.0061985975680803
0.9887468133333334,0.9886189404049002
0.9633805066666666,0.9651429045772316
0.9364251933333332,0.9201946901936644
0.9067356866666666,0.9067356925694655
0.8792851266666666,0.8792845101999762
1.0427020333333334,1.0427023734264296
1.0419941,1.0466454834876815
1.0410190666666663,1.0400039158162944
1.0428261333333333,1.047460202535227
1.0387066333333332,1.0387069636601718
1.0356947666666667,1.0356948207490786
1.0311704666666666,1.0360183991203884
1.0230796666666666,1.0230799038249614
1.0129034,1.0162290061079045
0.99867414,1.0037601495698156
0.9815846733333332,0.9849611555082866
0.9610017833333332,0.9610026301477997
0.93648183,0.9280196354116544
0.9088715566666666,0.9088715664406372
0.8784610133333334,0.8731209489096894
0.8467297033333333,0.8696723476051066
0.8207931199999999,0.8207936208593597
1.0340259333333333,1.0431701004134202
1.0300001,1.0300004026893121
1.0298272666666668,1.0287103987223838
1.0291031333333334,1.02843070546887
1.0275612,1.0330063865650376
1.024951333333333,1.0176998848008825
1.0207149666666666,1.022236009115147
1.014559633333333,1.0176205279511141
1.0052492333333334,1.0026824226891256
0.9927470333333334,1.0004777972661112
0.97747289,0.9819606996867029
0.9593959666666668,0.9594850843859729
0.9370757966666668,0.9370760716981085
0.911933,0.9074313187004924
0.8839715266666667,0.8852412425384439
0.85374776,0.8470053138838439
0.8218815,0.8558519109055818
0.7904012533333333,0.8022202305407733
0.7865606666666667,0.7865608858716664
1.0206529333333334,1.0277163118615715
1.0214019333333333,1.0214018680227066
1.0183817666666666,1.015078131778518
1.0171625333333334,1.0134666762635987
1.0153635333333333,1.011223251122802
1.0114279333333334,1.0114280294598705
1.0063858666666667,1.0051499909606292
0.99849459,0.9984947584910996
0.98791077,0.9879105655658514
0.9745995433333332,0.9745996903543402
0.95815178,0.9581513210622931
0.9384787866666666,0.9444280526228418
0.9155149733333332,0.9155148906717646
0.88974166,0.8884771328812454
0.8618277333333333,0.8618278627170614
0.8318794100000001,0.8362287806006421
0.8006875633333334,0.8297596570868109
0.7690065399999999,0.7894060330821625
0.7418275166666667,0.7864224334397978
1.0151661,1.0187995028018604
1.0102056666666668,1.0102058987017022
1.0090759,1.0066877153238218
1.0078422,1.0052057800444438
1.0061430666666666,1.0028975031333778
1.0026823666666669,1.0026821206006715
0.9986153866666666,0.9969266929738964
